		маленький	0.006207957398146391	
		первый	0.005861623212695122	
		радость	0.005742685403674841	
		муж	0.005111129954457283	
		родной	0.005081476178020239	
		прекрасный	0.005009456537663937	
		папа	0.004597085062414408	
		весна	0.004424399696290493	
		доченька	0.004255794454365969	
		здоровье	0.004238531459122896	
		большой	0.004181934054940939	
		месяц	0.004011284559965134	
		новый	0.003926312085241079	
		сын	0.003763767657801509	
		каждый	0.003736581187695265	
		милый	0.0036030688788741827	
		красивый	0.003552844747900963	
		твой	0.003496538382023573	
		мужчина	0.003369878511875868	
		красота	0.0032638779375702143	
		рядом	0.0032526112627238035	
		тепло	0.0032434677705168724	
		солнышко	0.003195213619619608	
		улыбка	0.0031566580291837454	
		мамочка	0.003118169726803899	
		утро	0.0031027160584926605	
		душа	0.0030935138929635286	
		сыночек	0.0030697660986334085	
		огромный	0.003037680871784687	
		настроение	0.002949730260297656	
		подарок	0.0029368943069130182	
		мир	0.0029039017390459776	
		ура	0.0028800168074667454	
		наступать	0.0028555544558912516	
		родные	0.002800594549626112	
		расти	0.0027940962463617325	
		дом	0.002708010608330369	
		замечательный	0.0026549696922302246	
		чудесный	0.002633199328556657	
sbj_0_7	69963	
		открытка	0.1283734291791916	
		день	0.09007977694272995	
		рождение	0.07975184917449951	
		новый	0.06804203987121582	
		смотреть	0.05478603020310402	
		поздравление	0.050462666898965836	
		хороший	0.03926260396838188	
		самый	0.028002023696899414	
		поздравлять	0.024506889283657074	
		картинка	0.023781806230545044	
		здоровье	0.020658107474446297	
		счастие	0.015110496431589127	
		год	0.014119276776909828	
		желать	0.012430498376488686	
		удача	0.010353285819292068	
		любовь	0.008067931048572063	
		узнавать	0.007622340694069862	
		март	0.007208154536783695	
		успех	0.006854080129414797	
		праздник	0.0056793708354234695	
		друг	0.005335451103746891	
		твой	0.005087428260594606	
		благо	0.005005035549402237	
		наступать	0.004960244987159967	
		подарок	0.00481820572167635	
		отправлять	0.004729095380753279	
		благополучие	0.004487524274736643	
		радость	0.004070713184773922	
		приложение	0.00387287768535316	
		февраль	0.0037737605161964893	
		дарить	0.0035570806358009577	
		рождество	0.003386622527614236	
		дорогой	0.0030629602260887623	
		крепкий	0.0030459780246019363	
		победа	0.002730265026912093	
		желание	0.002721219090744853	
		настроение	0.0027147058863192797	
		гость	0.002595533849671483	
		пасха	0.0025056758895516396	
		днюха	0.002394679468125105	
		красивый	0.0023549010511487722	
		исполнение	0.0023391619324684143	
		мечта	0.002319037215784192	
		посмотреть	0.002316155005246401	
		жизнь	0.0023119021207094193	
		ваш	0.002235141582787037	
		pro	0.002192917512729764	
		сбываться	0.0020481019746512175	
		полный	0.0020456979982554913	
		аккаунт	0.0020036869682371616	
		светлый	0.001980825327336788	
		душа	0.001974936807528138	
		получать	0.001964711816981435	
		варение	0.001943177543580532	
		невидимка	0.0019316551042720675	
		отечество	0.0018538859440013766	
		защитник	0.0017699587624520063	
		добро	0.00172522128559649	
		слово	0.0016758313868194818	
		версия	0.0016134500037878752	
sbj_0_8	6821	
		ребенок	0.04380723088979721	
		мама	0.01763840578496456	
		детский	0.007260697893798351	
		сегодня	0.007065590005367994	
		папа	0.006806392688304186	
		родитель	0.005973320920020342	
		год	0.005836131051182747	
		малыш	0.005699868313968182	
		день	0.004946295637637377	
		семья	0.004618832841515541	
		маленький	0.004356812685728073	
		муж	0.004207652993500233	
		школа	0.004116012714803219	
		девочка	0.004083248786628246	
		первый	0.004014180041849613	
		сын	0.003681753296405077	
		дома	0.0036618118174374104	
		сад	0.003503967309370637	
		фото	0.003466788213700056	
		взрослый	0.0033656847663223743	
		новый	0.0033340402878820896	
		бабушка	0.0032517111394554377	
		спать	0.0032502440735697746	
		сделать	0.003135361010208726	
		игрушка	0.0031049998942762613	
		делать	0.0029731886461377144	
		мальчик	0.0026795438025146723	
		рука	0.0026567771565169096	
		месяц	0.0026111674960702658	
		ребеночек	0.0025615172926336527	
		ходить	0.002536096377298236	
		хотеть	0.0025169102009385824	
		подарок	0.0024655836168676615	
		утро	0.0024010275956243277	
		смотреть	0.0022763055749237537	
		дочка	0.002227873308584094	
		находить	0.002213871106505394	
		садик	0.002067343797534704	
		гулять	0.0020544305443763733	
		занятие	0.002001052489504218	
		лето	0.0019865918438881636	
		дом	0.0019437584560364485	
		вчера	0.0019190224120393395	
		неделя	0.0018765261629596353	
		получаться	0.0018748941365629435	
		какой	0.0018195159500464797	
		пойти	0.001781958038918674	
		рисовать	0.0017803607042878866	
		старший	0.0017601781291887164	
		помогать	0.0017529918113723397	
		детство	0.001729349372908473	
		решать	0.0017171984072774649	
		сидеть	0.0017012147000059485	
